ID,Box,Year,Sex,Date,Population,Location,isotope data?,Alternate ID,notes
001,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
002,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
003,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
004,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
005,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
006,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
007,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
008,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
009,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
010,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
011,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
012,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
013,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
014,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
015,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
016,BC,2019,female,"unclear, marked early",ENA,"Chicago, IL - Jackson Park",no,NA,
017,BC,2019,male,"unclear, marked early",ENA,"Chicago, IL - Jackson Park",no,NA,
018,BC,2019,male,"unclear, marked early",ENA,"Chicago, IL - Jackson Park",no,NA,
019,BC,2019,female,"unclear, marked early",ENA,"Chicago, IL - Jackson Park",no,NA,
020,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
021,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
022,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
023,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
024,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
025,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
026,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
027,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
028,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
029,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
030,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
031,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
032,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
033,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
034,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
035,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
036,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
037,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
038,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
039,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
040,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
041,BC,2019,female,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
042,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
043,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
044,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
045,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
046,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
047,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
048,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
049,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
050,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
051,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
052,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
053,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
054,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
055,BC,2019,male,late summer,ENA,"Chicago, IL - Jackson Park",no,NA,
056,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
057,BC,2019,male,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
058,BC,2019,male,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
059,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
060,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
061,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
062,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
063,BC,2019,male,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
064,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
065,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
066,BC,2019,male,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
067,BC,2019,male,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
068,BC,2019,male,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
069,BC,2019,male,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
070,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
071,BC,2019,male,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
072,BC,2019,male,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
073,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
074,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
075,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
076,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
077,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
078,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
079,BC,2019,male,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
080,BC,2019,female,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
081,BC,2019,male,early summer,ENA,"Chicago, IL - Jackson Park",no,NA,
082,AG,2017,female,2017-04-14,ENA,"near Austin, TX",no,T215,
083,AG,2017,male,2017-04-16,ENA,"near Austin, TX",no,T207,
084,AG,2017,male,2017-04-16,ENA,"near Austin, TX",no,T202,
085,AG,2017,male,2017-04-15,ENA,"near Austin, TX",no,T217,
086,AG,2017,female,2017-04-18,ENA,"near Austin, TX",no,T226,
087,AG,2017,female,2017-04-15,ENA,"near Austin, TX",no,T223,
088,AG,2017,male,spring,ENA,"near Austin, TX",no,T234,
089,AG,2017,male,spring,ENA,"near Austin, TX",no,T236,
090,AG,2017,female,2017-04-16,ENA,"near Austin, TX",no,T201,
091,AG,2017,female,spring,ENA,"near Austin, TX",no,T304,"reared from caterpillar, OE+, possibly non-migrant?"
092,AG,2017,male,2017-04-19,ENA,"near Austin, TX",no,T230,
093,AG,2017,female,2017-04-14,ENA,"near Austin, TX",no,T216,
094,AG,2017,female,2017-04-16,ENA,"near Austin, TX",no,T206,
095,AG,2017,male,2017-04-19,ENA,"near Austin, TX",no,T229,
096,AG,2017,male,2017-04-14,ENA,"near Austin, TX",no,T213,
097,AG,2017,male,2017-04-15,ENA,"near Austin, TX",no,T205,
098,AG,2017,male,2017-04-14,ENA,"near Austin, TX",no,T212,
099,AG,2017,*female,*4/15/2017,ENA,"near Austin, TX",no,T010,*Danaus gilippus
100,AG,2017,male,2017-04-14,ENA,"near Austin, TX",no,T210,
101,AG,2017,male,2017-04-14,ENA,"near Austin, TX",no,T211,
102,AG,2017,female,2017-04-14,ENA,"Dallas, TX",no,NA,
103,AG,2017,male,2017-04-18,ENA,"near Austin, TX",no,T228,
104,AG,2017,male,2017-04-15,ENA,"Riesel, TX",no,T220,
105,AG,2017,male,2017-04-15,ENA,"near Austin, TX",no,T225,
106,AG,2017,*female,spring,ENA,"near Austin, TX",no,NA,*Danaus gilippus
107,AH,2017,male,2017-04-19,ENA,"near Austin, TX",no,T231,
108,AH,2017,female,2017-04-18,ENA,"near Austin, TX",no,T228,
109,AH,2017,male,2017-04-15,ENA,"near Austin, TX",no,T218,
110,AH,2017,male,spring,ENA,"near Austin, TX",no,T240,
111,AH,2017,female,spring,ENA,"near Austin, TX",no,T235,
112,AH,2017,male,spring,ENA,"near Austin, TX",no,T237,
113,AH,2017,female,spring,ENA,"near Austin, TX",no,NA,
114,AH,2017,female,spring,ENA,"near Austin, TX",no,T233,
115,AH,2017,male,spring,ENA,"near Austin, TX",no,T238,
116,AH,2017,male,2017-04-15,ENA,"near Austin, TX",no,T222,
117,AH,2017,female,2017-04-15,ENA,"Riesel, TX",no,T221,
118,AH,2017,male,2017-04-14,ENA,"near Austin, TX",no,T214,
119,AH,2017,male,2017-04-16,ENA,"near Austin, TX",no,T200,
120,AH,2017,male,2017-04-14,ENA,"near Austin, TX",no,T209,
121,AH,2017,female,2017-04-18,ENA,"near Austin, TX",no,T204,
122,AH,2017,female,2017-04-14,ENA,"near Austin, TX",no,T208,
123,AH,2017,male,2017-04-15,ENA,"near Austin, TX",no,T219,
124,AH,2017,male,spring,ENA,"near Austin, TX",no,T239,
125,AH,2017,female,2017-04-15,ENA,"near Austin, TX",no,T224,
126,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.1,
127,EP,2020,female,June,ENA,"Chicago, IL - Jackson Park",no,E0.2,
128,EP,2020,female,June,ENA,"Chicago, IL - Jackson Park",no,E0.3,
129,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.4,
130,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.5,
131,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.6,
132,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.7,
133,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.8,
134,EP,2020,female,June,ENA,"Chicago, IL - Jackson Park",no,E0.9,
135,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.10,
136,EP,2020,female,June,ENA,"Chicago, IL - Jackson Park",no,E0.11,
137,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.12,
138,EP,2020,female,June,ENA,"Chicago, IL - Jackson Park",no,E0.13,
139,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.14,
140,EP,2020,female,June,ENA,"Chicago, IL - Jackson Park",no,E0.15,
141,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.16,
142,EP,2020,female,June,ENA,"Chicago, IL - Jackson Park",no,E0.17,
143,EP,2020,female,June,ENA,"Chicago, IL - Jackson Park",no,E0.18,
144,EP,2020,female,June,ENA,"Chicago, IL - Jackson Park",no,E0.19,
145,EP,2020,female,June,ENA,"Chicago, IL - Jackson Park",no,E0.20,
146,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.21,
147,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.22,
148,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.23,
149,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.24,
150,EP,2020,male,June,ENA,"Chicago, IL - Jackson Park",no,E0.25,
151,EP,2020,female,June,ENA,"Chicago, IL - Jackson Park",no,E0.26,
152,EP,2020,female,June,PR,Puerto Rico,no,P0.1,
153,EP,2020,female,June,PR,Puerto Rico,no,P0.2,
154,EP,2020,female,June,PR,Puerto Rico,no,P0.3,
155,EP,2020,female,June,PR,Puerto Rico,no,P0.4,
156,EP,2020,female,June,PR,Puerto Rico,no,P0.5,
157,EP,2020,male,June,PR,Puerto Rico,no,P0.6,
158,EP,2020,female,June,PR,Puerto Rico,no,P0.7,
159,EP,2020,male,June,PR,Puerto Rico,no,P0.8,
160,EP,2020,male,June,PR,Puerto Rico,no,P0.9,
161,EP,2020,female,June,PR,Puerto Rico,no,P0.10,
162,EP,2020,male,June,PR,Puerto Rico,no,P0.11,
163,EP,2020,male,June,PR,Puerto Rico,no,P0.12,
164,EP,2020,male,June,PR,Puerto Rico,no,P0.13,
165,EP,2020,male,June,PR,Puerto Rico,no,P0.14,
166,EP,2020,male,June,PR,Puerto Rico,no,P0.15,
167,EP,2020,female,June,PR,Puerto Rico,no,P0.16,
168,EP,2020,female,June,PR,Puerto Rico,no,P0.17,
169,misc,2017,male,2017-05-31,WNA,"Davis, CA - Arboretum",no,Davis_003,
170,misc,2017,male,2017-05-31,WNA,"Davis, CA - Arboretum",no,Davis_004,
171,misc,2017,male,2017-05-26,WNA,"Davis, CA - Arboretum",no,004,
172,misc,2018,female,2018-05-07,WNA,"Davis, CA - Arboretum",no,CA-3,reared from caterpillar collected in Arboretum; Batch 1
173,misc,2018,male,2017-05-08,WNA,"Davis, CA - Arboretum",no,CA-5,reared from caterpillar collected in Arboretum; Batch 2
174,misc,2018,female,2017-05-11,WNA,"Davis, CA - Arboretum",no,CA-7,reared from caterpillar collected in Arboretum; Batch 3
175,misc,2018,female,2018-06-17,WNA,"Cache Creek, CA",no,CA-X3,
176,misc,2017,female,June,ENA,"Story County, IA",no,NA47,
177,misc,2017,female,June,ENA,"Story County, IA",no,NA48,
178,misc,2017,male,June,ENA,"Story County, IA",no,NA49,
179,misc,2017,female,June,ENA,"Story County, IA",no,NA56,
180,misc,2017,female,June,ENA,"Story County, IA",no,NA70,
181,misc,2017,male,August,AU,"Pinjarra Hills, QLD",no,AU1,
182,misc,2017,female,June,HAW,"Kapalua, Maui",no,HI19,
183,misc,2016,male,2016-05-13,WNA,"Santa Cruz Island, CA",no,NA,
184,misc,2018,male,2018-06-06,WNA,"Davis, CA - Arboretum",no,CA-X1,
185,misc,2018,male,2018-04-17,WNA,"Davis, CA - Arboretum",no,CA-9,reared from caterpillar collected in Arboretum
186,misc,2018,male,2018-04-19,WNA,"Davis, CA - Arboretum",no,CA-10,reared from caterpillar collected in Arboretum
187,misc,2018,male,2018-05-21,WNA,"Davis, CA - Arboretum",no,CA-11,reared from caterpillar collected in Arboretum
188,misc,2018,female,August,ENA,"Chicago, IL - Jackson Park",no,ENA-A,
189,misc,2018,male,August,ENA,"Chicago, IL - Jackson Park",no,ENA-F,
190,misc,2018,male,July,HAW,Oahu,no,H-15,
191,misc,2018,male,July,HAW,Oahu,no,H-16,
192,misc,2018,female,July,HAW,Oahu,no,H-18,
193,misc,2017,female,2017-06-18,HAW,"Kapalua, Maui",no,HI8,
194,misc,2017,male,2017-06-18,HAW,"Kapalua, Maui",no,HI16,
195,misc,2017,male,2017-06-18,HAW,"Kapalua, Maui",no,HI18,
196,misc,2017,male,2017-06-21,HAW,"Kapalua, Maui",no,HI24,
197,misc,2017,male,2017-06-21,HAW,"Kapalua, Maui",no,HI25,
198,misc,2018,female,2018-06-01,GUA,"Dededo, Guam",no,G13,
199,misc,2018,female,2018-06-02,GUA,"Dededo, Guam",no,G21,
200,misc,2018,female,2018-06-02,GUA,"Dededo, Guam",no,G23,
201,misc,2018,female,2018-06-03,GUA,"Dededo, Guam",no,G32,
202,misc,2018,female,2018-06-04,GUA,"Dededo, Guam",no,G40,
203,misc,2018,female,2018-06-04,GUA,"Dededo, Guam",no,G46,
204,misc,2018,female,August,PR,Puerto Rico,no,PR-101,reared from caterpillar collected on Calotropis
205,misc,2018,female,August,PR,Puerto Rico,no,PR-102,reared from caterpillar collected on Calotropis
206,misc,2018,female,August,PR,Puerto Rico,no,PR-104,reared from caterpillar collected on Calotropis
207,misc,2018,female,August,PR,Puerto Rico,no,PR-105,reared from caterpillar collected on Calotropis
208,misc,2018,female,August,PR,Puerto Rico,no,PR-111,reared from caterpillar collected on Calotropis
209,misc,2018,female,August,PR,Puerto Rico,no,PR-112,reared from caterpillar collected on Calotropis
210,misc,2018,female,August,PR,Puerto Rico,no,PR-113,reared from caterpillar collected on Calotropis
211,misc,2018,female,August,PR,Puerto Rico,no,PR-116,reared from caterpillar collected on Calotropis
212,misc,2018,male,August,PR,Puerto Rico,no,PM1,from caterpillar reared in mariposario
213,misc,2018,female,August,PR,Puerto Rico,no,PM4,from caterpillar reared in mariposario
214,misc,2018,female,August,PR,Puerto Rico,no,PM6,from caterpillar reared in mariposario
215,misc,2018,male,August,PR,Puerto Rico,no,PM7,from caterpillar reared in mariposario
216,misc,2018,female,August,PR,Puerto Rico,no,PM8,from caterpillar reared in mariposario
217,misc,2017,female,August,AU,"Pinjarra Hills, QLD",no,AU4,"sent by Meron, 2017; arrived dead"
218,misc,2017,female,August,AU,"Pinjarra Hills, QLD",no,AU5,"sent by Meron, 2017; arrived dead"
219,misc,2017,female,August,AU,"Pinjarra Hills, QLD",no,AU3,"sent by Meron, 2017; arrived dead"
220,misc,2017,male,August,AU,"Pinjarra Hills, QLD",no,AU2,"sent by Meron, 2017; arrived dead"
221,misc,2017,female,August,AU,"Pinjarra Hills, QLD",no,AU6,"sent by Meron, 2017; arrived dead"
222,misc,2017,female,August,AU,"Pinjarra Hills, QLD",no,AU14,"sent by Meron, 2017; arrived dead"
223,misc,2018,male,2018-08-12,AU,"Pinjarra Hills, QLD",no,17_10_1,Meron sent in 2018
224,misc,2018,male,2018-08-12,AU,"Pinjarra Hills, QLD",no,E_10_3,Meron sent in 2018
225,misc,2018,male,2018-08-12,AU,"Pinjarra Hills, QLD",no,9_3_2,Meron sent in 2018
226,misc,2018,female,August,AU,"Pinjarra Hills, QLD",no,AU_A5,Meron sent as pupae in 2018
227,misc,2018,female,August,AU,"Pinjarra Hills, QLD",no,AU_A6,Meron sent as pupae in 2018
228,misc,2018,female,August,AU,"Pinjarra Hills, QLD",no,AU_A11,Meron sent as pupae in 2018
229,misc,2018,female,August,AU,"Pinjarra Hills, QLD",no,AU_A12,Meron sent as pupae in 2018
230,misc,2018,female,August,AU,"Pinjarra Hills, QLD",no,AU_A13,Meron sent as pupae in 2018
231,misc,2018,female,August,AU,"Pinjarra Hills, QLD",no,AU_A17,Meron sent as pupae in 2018
232,misc,2011,female,2011-09-14,WNA,unknown provenance,no,016,"from Louie's freezer, in bag only labelled with date"
233,misc,2011,male,2011-09-14,WNA,unknown provenance,no,017,"from Louie's freezer, in bag only labelled with date"
234,misc,2011,male,2011-09-14,WNA,unknown provenance,no,018,"from Louie's freezer, in bag only labelled with date"
235,misc,2011,female,2011-09-14,WNA,unknown provenance,no,019,"from Louie's freezer, in bag only labelled with date"
236,misc,2011,male,2011-09-14,WNA,unknown provenance,no,020,"from Louie's freezer, in bag only labelled with date"
237,misc,2011,male,2011-09-14,WNA,unknown provenance,no,021,"from Louie's freezer, in bag only labelled with date"
238,misc,2011,female,2011-09-14,WNA,unknown provenance,no,022,"from Louie's freezer, in bag only labelled with date"
239,misc,2011,female,2011-09-14,WNA,unknown provenance,no,024,"from Louie's freezer, in bag only labelled with date"
240,misc,2011,male,2011-09-14,WNA,unknown provenance,no,008,"from Louie's freezer, in bag only labelled with date"
241,misc,2011,male,2011-09-14,WNA,unknown provenance,no,009,"from Louie's freezer, in bag only labelled with date"
242,misc,2011,male,2011-09-14,WNA,unknown provenance,no,010,"from Louie's freezer, in bag only labelled with date"
243,misc,2011,female,2011-09-14,WNA,unknown provenance,no,011,"from Louie's freezer, in bag only labelled with date"
244,misc,2011,male,2011-09-14,WNA,unknown provenance,no,012,"from Louie's freezer, in bag only labelled with date"
245,misc,2011,male,2011-09-14,WNA,unknown provenance,no,013,"from Louie's freezer, in bag only labelled with date"
246,misc,2011,male,2011-09-14,WNA,unknown provenance,no,014,"from Louie's freezer, in bag only labelled with date"
247,misc,2011,male,2011-09-14,WNA,unknown provenance,no,015,"from Louie's freezer, in bag only labelled with date"
248,misc,2011,female,2011-09-14,WNA,unknown provenance,no,023,"from Louie's freezer, in bag only labelled with date"
249,misc,2011,male,2011-09-14,WNA,unknown provenance,no,025,"from Louie's freezer, in bag only labelled with date"
250,misc,2011,female,2011-09-14,WNA,unknown provenance,no,026,"from Louie's freezer, in bag only labelled with date"
251,misc,2011,male,2011-09-14,WNA,unknown provenance,no,027,"from Louie's freezer, in bag only labelled with date"
252,misc,2011,male,2011-09-14,WNA,unknown provenance,no,028,"from Louie's freezer, in bag only labelled with date"
253,misc,2011,female,2011-09-14,WNA,unknown provenance,no,029,"from Louie's freezer, in bag only labelled with date"
