ID,Box,Year,Sex,Date,Population,Location,isotope data?,Alternate ID,notes
254,misc,2011,female,2011-09-14,WNA,unknown provenance,no,001,"from Louie's freezer, in bag only labelled with date"
255,misc,2011,male,2011-09-14,WNA,unknown provenance,no,002,"from Louie's freezer, in bag only labelled with date"
256,misc,2011,female,2011-09-14,WNA,unknown provenance,no,003,"from Louie's freezer, in bag only labelled with date"
257,misc,2011,male,2011-09-14,WNA,unknown provenance,no,004,"from Louie's freezer, in bag only labelled with date"
258,misc,2011,male,2011-09-14,WNA,unknown provenance,no,005,"from Louie's freezer, in bag only labelled with date"
259,misc,2011,female,2011-09-14,WNA,unknown provenance,no,006,"from Louie's freezer, in bag only labelled with date"
260,misc,2011,female,2011-09-14,WNA,unknown provenance,no,007,"from Louie's freezer, in bag only labelled with date"
261,misc,2011,female,2011-09-14,WNA,unknown provenance,no,038,"from Louie's freezer, in bag only labelled with date"
262,misc,2011,male,2011-09-14,WNA,unknown provenance,no,039,"from Louie's freezer, in bag only labelled with date"
263,misc,2011,female,2011-09-14,WNA,unknown provenance,no,040,"from Louie's freezer, in bag only labelled with date"
264,misc,2011,male,2011-09-14,WNA,unknown provenance,no,041,"from Louie's freezer, in bag only labelled with date"
265,misc,2011,male,2011-09-14,WNA,unknown provenance,no,042,"from Louie's freezer, in bag only labelled with date"
266,misc,2011,female,2011-09-14,WNA,unknown provenance,no,031,"from Louie's freezer, in bag only labelled with date"
267,misc,2011,female,2011-09-14,WNA,unknown provenance,no,032,"from Louie's freezer, in bag only labelled with date"
268,misc,2011,female,2011-09-14,WNA,unknown provenance,no,033,"from Louie's freezer, in bag only labelled with date"
269,misc,2011,male,2011-09-14,WNA,unknown provenance,no,034,"from Louie's freezer, in bag only labelled with date"
270,misc,2011,male,2011-09-14,WNA,unknown provenance,no,035,"from Louie's freezer, in bag only labelled with date"
271,misc,2011,male,2011-09-14,WNA,unknown provenance,no,036,"from Louie's freezer, in bag only labelled with date"
272,misc,2011,female,2011-09-14,WNA,unknown provenance,no,037,"from Louie's freezer, in bag only labelled with date"
273,misc,2011,male,2011-09-14,WNA,unknown provenance,no,038,"from Louie's freezer, in bag only labelled with date"
274,misc,2011,female,2011-09-14,WNA,unknown provenance,no,043,"from Louie's freezer, in bag only labelled with date"
275,misc,2011,female,2011-09-14,WNA,unknown provenance,no,044,"from Louie's freezer, in bag only labelled with date"
276,misc,2011,female,2011-09-14,WNA,unknown provenance,no,045,"from Louie's freezer, in bag only labelled with date"
277,misc,2011,female,2011-09-14,WNA,unknown provenance,no,046,"from Louie's freezer, in bag only labelled with date"
278,misc,2011,female,2011-09-14,WNA,unknown provenance,no,047,"from Louie's freezer, in bag only labelled with date"
279,misc,2011,female,2011-09-14,WNA,unknown provenance,no,048,"from Louie's freezer, in bag only labelled with date"
280,misc,2016,check,winter,ENA,Mexican overwintering,yes,001,from Tyler Flockhart
281,misc,2016,check,winter,ENA,Mexican overwintering,yes,002,from Tyler Flockhart
282,misc,2016,check,winter,ENA,Mexican overwintering,yes,003,from Tyler Flockhart
283,misc,2016,check,winter,ENA,Mexican overwintering,yes,006,from Tyler Flockhart
284,misc,2016,check,winter,ENA,Mexican overwintering,yes,008,from Tyler Flockhart
285,misc,2016,check,winter,ENA,Mexican overwintering,yes,016,from Tyler Flockhart
286,misc,2016,check,winter,ENA,Mexican overwintering,yes,018,from Tyler Flockhart
287,misc,2016,check,winter,ENA,Mexican overwintering,yes,019,from Tyler Flockhart
288,misc,2016,check,winter,ENA,Mexican overwintering,yes,020,from Tyler Flockhart
289,misc,2016,check,winter,ENA,Mexican overwintering,yes,031,from Tyler Flockhart
290,misc,2016,check,winter,ENA,Mexican overwintering,yes,033,from Tyler Flockhart
291,misc,2016,check,winter,ENA,Mexican overwintering,yes,035,from Tyler Flockhart
292,misc,2016,check,winter,ENA,Mexican overwintering,yes,037,from Tyler Flockhart
293,misc,2016,check,winter,ENA,Mexican overwintering,yes,038,from Tyler Flockhart
294,misc,2016,check,winter,ENA,Mexican overwintering,yes,042,from Tyler Flockhart
295,misc,2016,check,winter,ENA,Mexican overwintering,yes,045,from Tyler Flockhart
296,misc,2016,check,winter,ENA,Mexican overwintering,yes,049,from Tyler Flockhart
297,misc,2016,check,winter,ENA,Mexican overwintering,yes,051,from Tyler Flockhart
298,misc,2016,check,winter,ENA,Mexican overwintering,yes,055,from Tyler Flockhart
299,misc,2016,check,winter,ENA,Mexican overwintering,yes,062,from Tyler Flockhart
300,misc,2016,check,winter,ENA,Mexican overwintering,yes,063,from Tyler Flockhart
301,misc,2016,check,winter,ENA,Mexican overwintering,yes,066,from Tyler Flockhart
302,misc,2016,check,winter,ENA,Mexican overwintering,yes,068,from Tyler Flockhart
303,misc,2016,check,winter,ENA,Mexican overwintering,yes,069,from Tyler Flockhart
304,misc,2016,check,winter,ENA,Mexican overwintering,yes,070,from Tyler Flockhart
305,misc,2016,check,winter,ENA,Mexican overwintering,yes,071,from Tyler Flockhart
306,misc,2016,check,winter,ENA,Mexican overwintering,yes,078,from Tyler Flockhart
307,misc,2016,check,winter,ENA,Mexican overwintering,yes,079,from Tyler Flockhart
308,misc,2016,check,winter,ENA,Mexican overwintering,yes,080,from Tyler Flockhart
309,misc,2016,check,winter,ENA,Mexican overwintering,yes,082,from Tyler Flockhart
310,misc,2016,check,winter,ENA,Mexican overwintering,yes,083,from Tyler Flockhart
311,misc,2016,check,winter,ENA,Mexican overwintering,yes,087,from Tyler Flockhart
312,misc,2016,check,winter,ENA,Mexican overwintering,yes,089,from Tyler Flockhart
313,misc,2016,check,winter,ENA,Mexican overwintering,yes,090,from Tyler Flockhart
314,misc,2016,check,winter,ENA,Mexican overwintering,yes,092,from Tyler Flockhart
315,misc,2016,check,winter,ENA,Mexican overwintering,yes,096,from Tyler Flockhart
316,misc,2016,check,winter,ENA,Mexican overwintering,yes,098,from Tyler Flockhart
317,misc,2016,check,winter,ENA,Mexican overwintering,yes,100,from Tyler Flockhart
318,misc,2016,check,winter,ENA,Mexican overwintering,yes,103,from Tyler Flockhart
319,misc,2016,check,winter,ENA,Mexican overwintering,yes,104,from Tyler Flockhart
320,misc,2016,check,winter,ENA,Mexican overwintering,yes,108,from Tyler Flockhart
321,misc,2016,check,winter,ENA,Mexican overwintering,yes,112,from Tyler Flockhart
322,misc,2016,check,winter,ENA,Mexican overwintering,yes,113,from Tyler Flockhart
323,misc,2016,check,winter,ENA,Mexican overwintering,yes,114,from Tyler Flockhart
324,misc,2016,check,winter,ENA,Mexican overwintering,yes,115,from Tyler Flockhart
325,misc,2016,check,winter,ENA,Mexican overwintering,yes,116,from Tyler Flockhart
326,misc,2016,check,winter,ENA,Mexican overwintering,yes,124,from Tyler Flockhart
327,misc,2016,check,winter,ENA,Mexican overwintering,yes,125,from Tyler Flockhart
328,misc,2016,check,winter,ENA,Mexican overwintering,yes,126,from Tyler Flockhart
329,misc,2016,check,winter,ENA,Mexican overwintering,yes,128,from Tyler Flockhart
330,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,001,from Yang et al. 2015
331,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,002,from Yang et al. 2015
332,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,003,from Yang et al. 2015
333,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,004,from Yang et al. 2015
334,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,005,from Yang et al. 2015
335,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,006,from Yang et al. 2015
336,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,007,from Yang et al. 2015
337,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,008,from Yang et al. 2015
338,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,009,from Yang et al. 2015
339,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,010,from Yang et al. 2015
340,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,011,from Yang et al. 2015
341,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,012,from Yang et al. 2015
342,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,013,from Yang et al. 2015
343,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,014,from Yang et al. 2015
344,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,015,from Yang et al. 2015
345,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,016,from Yang et al. 2015
346,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,017,from Yang et al. 2015
347,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,018,from Yang et al. 2015
348,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,019,from Yang et al. 2015
349,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,020,from Yang et al. 2015
350,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,021,from Yang et al. 2015
351,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,022,from Yang et al. 2015
352,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,023,from Yang et al. 2015
353,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,024,from Yang et al. 2015
354,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,025,from Yang et al. 2015
355,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,026,from Yang et al. 2015
356,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,027,from Yang et al. 2015
357,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,028,from Yang et al. 2015
358,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,029,from Yang et al. 2015
359,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,030,from Yang et al. 2015
360,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,031,from Yang et al. 2015
361,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,032,from Yang et al. 2015
362,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,033,from Yang et al. 2015
363,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,034,from Yang et al. 2015
364,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,035,from Yang et al. 2015
365,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,036,from Yang et al. 2015
366,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,037,from Yang et al. 2015
367,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,038,from Yang et al. 2015
368,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,039,from Yang et al. 2015
369,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,040,from Yang et al. 2015
370,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,041,from Yang et al. 2015
371,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,042,from Yang et al. 2015
372,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,043,from Yang et al. 2015
373,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,044,from Yang et al. 2015
374,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,045,from Yang et al. 2015
375,misc,2011,female,2011-02-04,WNA,Ellwood Main - ground,yes,046,from Yang et al. 2015
376,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,047,from Yang et al. 2015
377,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,048,from Yang et al. 2015
378,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,049,from Yang et al. 2015
379,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,050,from Yang et al. 2015
380,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,051,from Yang et al. 2015
381,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,052,from Yang et al. 2015
382,misc,2011,male,2011-02-04,WNA,Ellwood Main - ground,yes,053,from Yang et al. 2015
383,misc,2009,male,2009-12-05,WNA,SC Lighthouse - Sweep 2,yes,109,from Yang et al. 2015
384,misc,2009,male,2009-12-05,WNA,SC Lighthouse - Sweep 2,yes,110,from Yang et al. 2015
385,misc,2009,female,2009-12-05,WNA,SC Lighthouse - Sweep 2,yes,111,from Yang et al. 2015
386,misc,2009,male,2009-12-05,WNA,SC Lighthouse - Sweep 2,yes,112,from Yang et al. 2015
387,misc,2009,male,2009-12-05,WNA,SC Lighthouse - Sweep 2,yes,113,from Yang et al. 2015
388,misc,2009,male,2009-12-05,WNA,SC Lighthouse - Sweep 2,yes,114,from Yang et al. 2015
389,misc,2009,male,2009-12-05,WNA,SC Lighthouse - Sweep 2,yes,116,from Yang et al. 2015
390,misc,2009,female,2009-12-05,WNA,SC Lighthouse - Sweep 1,yes,094,from Yang et al. 2015
391,misc,2009,male,2009-12-05,WNA,SC Lighthouse - Sweep 1,yes,096,from Yang et al. 2015
392,misc,2009,female,2009-12-05,WNA,SC Lighthouse - Sweep 1,yes,097,from Yang et al. 2015
393,misc,2009,male,2009-12-05,WNA,SC Lighthouse - Sweep 1,yes,099,from Yang et al. 2015
394,misc,2009,male,2009-12-05,WNA,SC Lighthouse - Sweep 1,yes,100,from Yang et al. 2015
395,misc,2009,male,2009-12-05,WNA,SC Lighthouse - Sweep 1,yes,102,from Yang et al. 2015
396,misc,2009,male,2009-12-05,WNA,SC Lighthouse - Sweep 1,yes,103,from Yang et al. 2015
397,misc,2009,female,2009-12-05,WNA,SC Lighthouse - Sweep 1,yes,105,from Yang et al. 2015
398,misc,2009,female,2009-12-05,WNA,SC Lighthouse - Sweep 1,yes,106,from Yang et al. 2015
399,misc,2009,female,2009-12-05,WNA,SC Lighthouse - ground,yes,125,from Yang et al. 2015
400,misc,2009,female,2009-12-05,WNA,SC Lighthouse - ground,yes,126,from Yang et al. 2015
401,misc,2009,male,2009-12-05,WNA,SC Lighthouse - ground,yes,127,from Yang et al. 2015
402,misc,2009,male,2009-12-05,WNA,SC Lighthouse - ground,yes,128,from Yang et al. 2015
403,misc,2009,male,2009-12-05,WNA,SC Lighthouse - ground,yes,129,from Yang et al. 2015
404,misc,2009,female,2009-12-05,WNA,Goleta Ellwood - Sweep 1,yes,062,from Yang et al. 2015
405,misc,2009,female,2009-12-05,WNA,Goleta Ellwood - Sweep 1,yes,063,from Yang et al. 2015
406,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 1,yes,064,from Yang et al. 2015
407,misc,2009,female,2009-12-05,WNA,Goleta Ellwood - Sweep 1,yes,065,from Yang et al. 2015
408,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 1,yes,066,from Yang et al. 2015
409,misc,2009,female,2009-12-05,WNA,Goleta Ellwood - Sweep 1,yes,067,from Yang et al. 2015
410,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 2,yes,068,from Yang et al. 2015
411,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 2,yes,071,from Yang et al. 2015
412,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 2,yes,073,from Yang et al. 2015
413,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 2,yes,074,from Yang et al. 2015
414,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 2,yes,075,from Yang et al. 2015
415,misc,2009,female,2009-12-05,WNA,Goleta Ellwood - Sweep 2,yes,076,from Yang et al. 2015
416,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 2,yes,077,from Yang et al. 2015
417,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 2,yes,078,from Yang et al. 2015
418,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 2,yes,080,from Yang et al. 2015
419,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 2,yes,081,from Yang et al. 2015
420,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 2,yes,086,from Yang et al. 2015
421,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 2,yes,087,from Yang et al. 2015
422,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 2,yes,088,from Yang et al. 2015
423,misc,2009,male,2009-12-05,WNA,Goleta Ellwood - Sweep 2,yes,089,from Yang et al. 2015
424,misc,2009,male,2009-12-05,WNA,Ellwood Main - ground,yes,090,from Yang et al. 2015
425,misc,2009,female,2009-12-05,WNA,Ellwood Main - ground,yes,091,from Yang et al. 2015
426,misc,2009,male,2009-12-05,WNA,Pismo - Sweep 2,yes,055,from Yang et al. 2015
427,misc,2009,male,2009-12-05,WNA,Pismo - Sweep 2,yes,056,from Yang et al. 2015
428,misc,2009,male,2009-12-05,WNA,Pismo - Sweep 2,yes,057,from Yang et al. 2015
429,misc,2009,female,2009-12-05,WNA,Pismo - Sweep 2,yes,058,from Yang et al. 2015
430,misc,2009,female,2009-12-05,WNA,Pismo - Sweep 2,yes,059,from Yang et al. 2015
431,misc,2009,female,2009-12-05,WNA,Pismo - Sweep 2,yes,060,from Yang et al. 2015
432,misc,2009,female,2009-12-05,WNA,Pismo - Sweep 2,yes,061,from Yang et al. 2015
433,misc,2009,male,2009-12-05,WNA,Pismo - Sweep 1,yes,032,from Yang et al. 2015
434,misc,2009,male,2009-12-05,WNA,Pismo - Sweep 1,yes,034,from Yang et al. 2015
435,misc,2009,male,2009-12-05,WNA,Pismo - Sweep 1,yes,035,from Yang et al. 2015
436,misc,2009,female,2009-12-05,WNA,Pismo - Sweep 1,yes,036,from Yang et al. 2015
437,misc,2009,male,2009-12-05,WNA,Pismo - Sweep 1,yes,039,from Yang et al. 2015
438,misc,2009,male,2009-12-05,WNA,Pismo - Sweep 1,yes,040,from Yang et al. 2015
439,misc,2009,male,2009-12-05,WNA,Pismo - Sweep 1,yes,042,from Yang et al. 2015
440,misc,2009,male,2009-12-05,WNA,Pismo - Sweep 1,yes,045,from Yang et al. 2015
441,misc,2009,female,2009-12-05,WNA,Pismo - Sweep 1,yes,046,from Yang et al. 2015
442,misc,2009,male,2009-12-05,WNA,Pismo - Sweep 1,yes,047,from Yang et al. 2015
443,misc,2009,male,2009-12-05,WNA,Pismo - Sweep 1,yes,048,from Yang et al. 2015
444,misc,2009,male,2009-12-05,WNA,Pismo - Sweep 1,yes,050,from Yang et al. 2015
445,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,002,from Yang et al. 2015
446,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,003,from Yang et al. 2015
447,misc,2009,female,2009-12-05,WNA,Moran - Sweep,yes,004,from Yang et al. 2015
448,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,008,from Yang et al. 2015
449,misc,2009,female,2009-12-05,WNA,Moran - Sweep,yes,010,from Yang et al. 2015
450,misc,2009,female,2009-12-05,WNA,Moran - Sweep,yes,011,from Yang et al. 2015
451,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,012,from Yang et al. 2015
452,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,013,from Yang et al. 2015
453,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,015,from Yang et al. 2015
454,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,016,from Yang et al. 2015
455,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,017,from Yang et al. 2015
456,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,018,from Yang et al. 2015
457,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,019,from Yang et al. 2015
458,misc,2009,female,2009-12-05,WNA,Moran - Sweep,yes,020,from Yang et al. 2015
459,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,022,from Yang et al. 2015
460,misc,2009,female,2009-12-05,WNA,Moran - Sweep,yes,023,from Yang et al. 2015
461,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,024,from Yang et al. 2015
462,misc,2009,female,2009-12-05,WNA,Moran - Sweep,yes,025,from Yang et al. 2015
463,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,029,from Yang et al. 2015
464,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,030,from Yang et al. 2015
465,misc,2009,male,2009-12-05,WNA,Moran - Sweep,yes,031,from Yang et al. 2015